Project,DOI,Title,Year,Relation
Funbiodiv,10.1016/j.jmva.2013.03.013,Supervised component generalized linear regression using a PLS-extension of the Fisher scoring algorithm,2013,Proposal
Funbiodiv,10.1111/j.1365-2664.2011.02056.x,The new diversity: management gains through insights into the functional diversity of communities,2011,Proposal
Funbiodiv,10.1016/j.biocontrol.2019.104148,Key carabid species drive spring weed seed predation of Viola arvensis,2020,Proposal
Funbiodiv,10.3389/fevo.2021.588292,The Poisson-Lognormal Model as a Versatile Framework for the Joint Analysis of Species Abundances,2021,Proposal
Funbiodiv,10.1016/bs.agron.2022.11.002,Agroecological crop protection for sustainable agriculture,2022,Proposal
Funbiodiv,10.1016/j.agee.2021.107810,Farming intensity indirectly reduces crop yield through negative effects on agrobiodiversity and key ecological functions,2022,Proposal
Funbiodiv,10.1126/sciadv.aax0121,A global synthesis reveals biodiversity-mediated benefits for crop production,2019,Proposal
Funbiodiv,10.1126/science.aat3466,Increase in crop losses to insect pests in a warming climate,2018,Proposal
Funbiodiv,10.1002/ecy.2378,Functional diversity positively affects prey suppression by invertebrate predators: a metaâ€analysis,2018,Proposal
Funbiodiv,10.1890/13-0179.1,Effects of predator richness on prey suppression: a metaâ€analysis,2013,Proposal
Funbiodiv,10.1371/journal.pone.0185809,More than 75 percent decline over 27 years in total flying insect biomass in protected areas,2017,Proposal
Funbiodiv,10.1002/ecy.2977,Analyzing snapshot diversity patterns with the Neutral Theory can show functional groupsâ€™ effects on community assembly,2020,Proposal
Funbiodiv,10.1146/annurev.ecolsys.110308.120320,Effects of Natural Enemy Biodiversity on the Suppression of Arthropod Herbivores in Terrestrial Ecosystems,2009,Proposal
Funbiodiv,10.1111/1365-2664.14357,Carabid beetles have humpâ€shaped responses to disturbance and resource gradients within agricultural landscapes,2023,Proposal
Funbiodiv,10.1038/s41598-021-91095-5,Multi-community effects of organic and conventional farming practices in vineyards,2021,Proposal
Funbiodiv,10.1111/ele.12757,How to make more out of community data? A conceptual framework and its implementation as models and software,2017,Proposal
Funbiodiv,10.1016/j.meegid.2014.01.022,Pathogen population dynamics in agricultural landscapes: The Ddal modelling framework,2014,Proposal
Funbiodiv,10.1016/bs.aecr.2020.09.001,Landscape-scale expansion of agroecology to enhance natural pest control: A systematic review,2020,Proposal
Funbiodiv,10.1016/j.agee.2022.108263,Building capacities for the design of agroecological landscapes: The added-value of Landscape Monitoring Networks,2023,Proposal
Funbiodiv,10.1016/j.agee.2022.108263,Building capacities for the design of agroecological landscapes: The added-value of Landscape Monitoring Networks,2006,Proposal
Funbiodiv,10.1098/rspb.2018.2898,Local pesticide use intensity conditions landscape effects on biological pest control,2019,Proposal
Funbiodiv,10.1073/pnas.221657312,Farmland practices are driving bird population decline across Europe,2023,Proposal
Funbiodiv,10.2307/1942161,Organization of a Plantâ€Arthropod Association in Simple and Diverse Habitats: The Fauna of Collards (Brassica Oleracea),1973,Proposal
Funbiodiv,10.1016/j.agee.2016.01.039,Agricultural landscape simplification reduces natural pest control: A quantitative synthesis,2015,Proposal
Funbiodiv,10.1016/j.tree.2015.06.007,Time will tell: resource continuity bolsters ecosystem services,2015,Proposal
Funbiodiv,,Effects of predator functional diversity on grassland ecosystem function,2009,Proposal
Funbiodiv,10.1016/j.scitotenv.2021.150156,Using crop diversity to lower pesticide use: Socio-ecological approaches,2022,Proposal
Funbiodiv,10.1016/bs.aecr.2021.10.004,Promoting crop pest control by plant diversification in agricultural landscapes: A conceptual framework for analysing feedback loops between agro-ecological and socio-economic effects,2022,Proposal
Funbiodiv,10.17180/q7wm-q442,ProtÃ©ger les cultures en augmentant la diversitÃ© vÃ©gÃ©tale des espaces agricoles. Rapport de lâ€™expertise scientifique collective,2023,Proposal
Funbiodiv,10.1038/s41477-020-0654-y,Global synthesis of effects of plant species diversity on trophic groups and interactions,2020,Proposal
Funbiodiv,10.1038/35021046,Genetic diversity and disease control in rice,2000,Proposal
Funbiodiv,10.1016/bs.agron.2022.11.002,Agroecological crop protection for sustainable agriculture,2023,Top5
Funbiodiv,10.1111/1365-2664.14357,Carabid beetles have humpâ€shaped responses to disturbance and resource gradients within agricultural landscapes,2023,Top5
Funbiodiv,,Increasing crop heterogeneity enhances multitrophic diversity across agricultural regions,2019,Top5
Funbiodiv,10.1016/j.agee.2022.108318,Diverse agricultural landscapes increase bat activity and diversity: Implications for biological pest control,2023,Top5
Funbiodiv,10.1016/bs.aecr.2021.10.004,Chapter Four - Promoting crop pest control by plant diversification in agricultural landscapes: A conceptual framework for analysing feedback loops between agro-ecological and socio-economic effects,2022,Top5
Funbiodiv,,"Biodiversity conservation, ecosystem services and organic viticulture: a glass half-full",2023,Top5
Funbiodiv,10.1111/1365-2664.13885,Organic management and landscape heterogeneity combine to sustain multifunctional bird communities in European vineyards,2021,Top5
Funbiodiv,,The shape of the predator biomass distribution affects biological pest control services in agricultural landscapes,2021,Top5
Funbiodiv,10.1038/s41893-018-0102-4,Evidence that organic farming promotes pest control,2018,Top5
Funbiodiv,10.1073/pnas.1800042115,Crop pests and predators exhibit inconsistent responses to surrounding landscape composition,2018,Top5
Funbiodiv,,Ecological performance underlying ecosystem multifunctionality is promoted by organic farming and hedgerows at the local scale but not at the landscape scale,2023,Top5
Funbiodiv,,"Weed communities are more diverse, but not more abundant, in dense and complex bocage landscapes",2023,Top5
Funbiodiv,,On the restoration of hedgerow ground vegetation: local and landscape drivers of plant diversity and weed colonization,2022,Top5
Funbiodiv,10.1007/s10980-021-01248-0,Agroecology landscapes,2021,Top5
Funbiodiv,,Configurational crop heterogeneity increases within-field plant diversity,2020,Top5
Funbiodiv,10.1016/j.agee.2023.108370,Landscape-scale management for biodiversity and ecosystem services,2023,Top5
Funbiodiv,10.1016/j.agee.2022.108263,Building capacities for the design of agroecological landscapes: The added-value of Landscape Monitoring Networks,2023,Top5
Funbiodiv,10.1016/j.ecolind.2021.108321,A framework to estimate the contribution of weeds to the delivery of ecosystem (dis)services in agricultural landscapes,2021,Top5
Funbiodiv,10.1016/bs.aecr.2020.09.001,Landscape-scale expansion of agroecology to enhance natural pest control: A systematic review,2020,Top5
Funbiodiv,10.1038/s41598-020-76305-w,"The resilience of weed seedbank regulation by carabid beetles, at continental scales, to alternative prey",2020,Top5
Funbiodiv,,Single-row exclusion nets: an alternative pest control method with no detectable impact on breeding bird assemblages in orchards bordered by hedgerows,2022,Top5
Funbiodiv,,Conservation value of pome fruit orchards for overwintering birds in southeastern France,2020,Top5
Funbiodiv,,A global synthesis reveals biodiversity-mediated benefits for crop production,2019,Top5
Funbiodiv,,Landscape-scale expansion of agroecology to enhance natural pest control: A systematic review,2020,Top5
Funbiodiv,,Mitigating crop yield losses through weed diversity,2019,Top5
Funbiodiv,10.1016/j.landurbplan.2022.104589,Enhancing weed multifunctionality at a landscape scale: A simulation study,2022,Top5
Funbiodiv,10.1016/j.eja.2021.126438,Cropping system diversification does not always beget weed diversity,2022,Top5
Funbiodiv,10.1016/j.ecolind.2021.108321,A framework to estimate the contribution of weeds to the delivery of ecosystem (dis)services in agricultural landscapes,2021,Top5
Funbiodiv,10.1016/j.agee. 2021.107810,Farming intensity indirectly reduces crop yield through biodiversity and regulating ecosystem services,2022,Top5
Funbiodiv,10.1111/ele.13265,The interplay of landscape composition and configuration: new pathways to manage functional biodiversity and agroecosystem services across Europe,2019,Top5
Funbiodiv,10.1111/afe.12490,Natural enemies emerging in cereal fields in spring may contribute to biological control,2022,Top5
Funbiodiv,10.1016/j.agee.2018.08.025,Connectivity of cropped vs. semi-natural habitats mediates biodiversity: A case study of carabid beetles communities,2018,Top5
Funbiodiv,10.1007/s10531-018-1517-y,"Adjacent woodlands rather than habitat connectivity influence grassland plant, carabid and bird assemblages in farmland landscapes",2018,Top5
Funbiodiv,10.1002/9781119902799.ch10,Structural Equation Models for the Study of Ecosystems and Socioâ€Ecosystems,2022,Top5
Funbiodiv,10.1111/2041-210X.13587,Beta redundancy for functional ecology,2021,Top5
Funbiodiv,10.1111/ele.13523,Assessing metacommunity processes through signatures in spatiotemporal turnover of community composition,2020,Top5
Funbiodiv,10.1002/ecy.2977,Analyzing snapshot diversity patterns with the Neutral Theory can show functional groupsâ€™ effects on community assembly,2020,Top5
Funbiodiv,10.1111/2041-210X.13353,From alpha to beta functional and phylogenetic redundancy,2020,Top5
Funbiodiv,,Carabid beetles have hump-shaped responses to disturbance and resource gradients within agricultural landscapes,2023,Top5
Funbiodiv,,"Community Ecology, Food Webs and Natural Pest Control",2022,Top5
Funbiodiv,,Organic farming expansion drives natural enemy abundance but not diversity in agricultural landscapes,2019,Top5
Funbiodiv,,Evidence that organic farming promotes pest control,2018,Top5
Funbiodiv,,Deployment of organic farming at a landscape scale maintains low pest infestation and high crop productivity levels in vineyards,2018,Top5
Funbiodiv,10.1111/mec.16634,Improving sustainable crop protection using population genetics concepts,2023,Top5
Funbiodiv,10.1111/eva.13328,An epiâ€evolutionary model for predicting the adaptation of sporeâ€producing pathogens to quantitative resistance in heterogeneous environments,2022,Top5
Funbiodiv,10.1094/PHYTO-11-21-0458-R,"The Characterization of Pathotypes in Grapevine Downy Mildew Provides Insights into the Breakdown of Rpv3, Rpv10, and Rpv12 Factors in Grapevines",2022,Top5
Funbiodiv,10.1094/PHYTO-10-21-0449-R,Field and Landscape Risk Factors Impacting Flavescence DorÃ©e Infection: Insights from Spatial Bayesian Modeling in the Bordeaux Vineyards,2022,Top5
Funbiodiv,10.1146/annurev-phyto-020620-122134,Models of Plant Resistance Deployment,2021,Top5
Funbiodiv,,Spiders indicate delivery of an agri-environment scheme at multiple diversity levels,2022,Top5
Funbiodiv,,What evidence exists on the effect of the main European lowland crop and grassland management practices on biodiversity indicator species groups? : A systematic map protocol,2022,Top5
Funbiodiv,,An increase in food production in Europe could dramatically affect farmland biodiversity,2021,Top5
Funbiodiv,,Approaches to Identify the Value of Seminatural Habitats for Conservation Biological Control,2020,Top5
Funbiodiv,,New insights towards breeding for mixed cropping of spring pea and barley to increase yield and yield stability,2023,Top5
Funbiodiv,,Mixture Ã— Genotype Effects in Cereal/Legume Intercropping,2022,Top5
Funbiodiv,,Functionalâ€“Structural Plant Modeling Highlights How Diversity in Leaf Dimensions and Tillering Capability Could Promote the Efficiency of Wheat Cultivar Mixtures,2021,Top5
Funbiodiv,,Spatiotemporal Changes in Varietal Resistance to Wheat Yellow Rust in France Reveal an Increase in Field Resistance Level During the Period 1985â€“2018,2021,Top5
Funbiodiv,,A generalized statistical framework to assess mixing ability from incomplete mixing designs using binary or higher order variety mixtures and application to wheat,2019,Top5
Funbiodiv,10.1111/eva.13390,Shift in beneficial interactions during crop evolution,2022,Top5
Funbiodiv,10.1111/eva.13349,A genomeâ€wide analysis suggests pleiotropic effects of Green Revolution genes on shade avoidance in wheat,2022,Top5
Funbiodiv,10.1111/nph.17915,From cultivar mixtures to allelic mixtures: opposite effects of allelic richness between genotypes and genotype richness in wheat,2022,Top5
Funbiodiv,10.1111/1365-2664.13735,Multifaceted functional diversity for multifaceted crop yield: Towards ecological assembly rules for varietal mixtures,2020,Top5
Funbiodiv,10.1098/rspb.2019.1290,Farming plant cooperation in crops,2020,Top5
Funbiodiv,,From functional diversity to human well-being: a conceptual framework for agroecosystem sustainability,2023,Top5
Funbiodiv,,Climatic conditions and functional traits affect spider diets in agricultural and non-agricultural habitats worldwide,2022,Top5
Funbiodiv,,Conventional agriculture and not drought alters relationships between soil biota and functions,2021,Top5
Funbiodiv,,Habitat niches suggest that non-crop habitat types differ in quality as source habitats for Central European agrobiont spiders,2021,Top5
Funbiodiv,,Scientistsâ€™ warning to humanity on insect extinctions,2020,Top5
